id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
2478,5293,ok,,,2025-07-20 07:41:01.615171+00,20K,3,5,1
2479,5122,ok,,,2025-07-20 07:41:07.682808+00,20K,3,5,1
2480,5775,ok,,,2025-07-20 07:41:22.813764+00,20K,5,5,1
2481,5829,ok,,,2025-07-20 07:41:45.317221+00,20K,3,5,1
2482,5325,ok,,,2025-07-20 07:42:29.138981+00,20K,3,5,1
2483,5294,ok,,,2025-07-20 07:42:37.478903+00,20K,1,5,1
2484,5140,ok,,,2025-07-20 07:42:40.902713+00,20K,12,5,1
2485,5154,ok,,,2025-07-20 07:42:44.554353+00,20K,1,5,1
2486,5050,ok,,,2025-07-20 07:43:30.085579+00,20K,1,5,1
2487,5334,ok,,,2025-07-20 07:43:50.016843+00,20K,3,5,1
2488,5477,ok,,,2025-07-20 07:43:59.079848+00,20K,3,5,1
2489,5056,ok,,,2025-07-20 07:43:59.924556+00,20K,1,5,1
2490,5246,ok,,,2025-07-20 07:44:13.797654+00,20K,3,5,1
2491,5083,ok,,,2025-07-20 07:44:18.719872+00,20K,1,5,1
2492,5741,ko,Couverture de survie,,2025-07-20 07:45:07.212496+00,20K,3,5,1
2493,5015,ok,,,2025-07-20 07:45:35.488392+00,20K,12,5,1
2494,5654,ok,,,2025-07-20 07:45:46.301407+00,20K,1,5,1
2495,5006,ok,,,2025-07-20 07:45:56.880624+00,20K,5,5,1
2496,5502,ok,,,2025-07-20 07:46:01.290674+00,20K,3,5,1
2497,5096,ok,,,2025-07-20 07:46:05.020785+00,20K,1,5,1
2498,5807,ok,,,2025-07-20 07:46:27.910753+00,20K,3,5,1
2499,5492,ok,,,2025-07-20 07:46:33.909812+00,20K,3,5,1
2500,5756,ok,,,2025-07-20 07:46:42.148339+00,20K,5,5,1
2501,5985,ok,,,2025-07-20 07:46:45.300605+00,20K,12,5,1
2502,5033,ok,,,2025-07-20 07:47:16.473156+00,20K,5,5,1
2503,5043,ok,,,2025-07-20 07:47:29.151948+00,20K,12,5,1
2504,5099,ok,,,2025-07-20 07:47:38.600437+00,20K,5,5,1
2505,5008,ok,,,2025-07-20 07:47:44.901562+00,20K,12,5,1
2506,5958,ok,,,2025-07-20 07:48:00.238127+00,20K,5,5,1
2507,5068,ok,,,2025-07-20 07:48:08.249527+00,20K,5,5,1
2508,5244,ok,,,2025-07-20 07:48:16.4941+00,20K,3,5,1
2509,5339,ok,,,2025-07-20 07:49:05.860642+00,20K,3,5,1
2510,5002,ok,,,2025-07-20 07:50:36.170383+00,20K,12,5,1
2511,5741,ok,,,2025-07-20 07:50:51.181515+00,20K,3,5,1
2512,5942,ok,,,2025-07-20 07:51:05.712446+00,20K,5,5,1
2513,5534,ok,,,2025-07-20 07:51:22.018999+00,20K,3,5,1
2514,5016,ko,Couverture de survie,Elite sans couverture. Tentative de récup,2025-07-20 07:51:25.97966+00,20K,5,5,1
2515,5009,ok,,,2025-07-20 07:51:48.909004+00,20K,5,5,1
2516,5925,ok,,,2025-07-20 07:52:55.585056+00,20K,5,5,1
2517,5012,ok,,,2025-07-20 07:53:00.601986+00,20K,12,5,1
2518,5016,ok,,,2025-07-20 07:53:27.379663+00,20K,5,5,1
2519,5020,ok,,,2025-07-20 07:53:40.710659+00,20K,5,5,1
